NACA,Alpha,CL,CD,CDp,CM,Top_Xtr,Bot_Xtr
1311,0,0.1026,0.00614,0.00211,-0.0193,0.7904,0.8969
1311,1,0.2214,0.00666,0.00228,-0.0191,0.6953,0.965
1311,2,0.3783,0.0074,0.0025,-0.0284,0.5796,0.9918
1311,3,0.5051,0.00802,0.00267,-0.0322,0.4731,1
1311,4,0.6002,0.00868,0.00302,-0.0292,0.3897,1
1311,5,0.6942,0.00952,0.00359,-0.0258,0.307,1
1311,6,0.7848,0.01092,0.00451,-0.0222,0.1895,1
1311,7,0.8723,0.01302,0.00609,-0.0183,0.0881,1
1311,8,0.9603,0.0153,0.00824,-0.0146,0.0524,1
1311,9,1.047,0.01761,0.01066,-0.011,0.0387,1
1311,10,1.1215,0.02084,0.01404,-0.0061,0.031,1
1321,0,0.0974,0.00983,0.00355,-0.0178,0.5588,0.6115
1321,1,0.2001,0.00992,0.00368,-0.0155,0.5128,0.6685
1321,2,0.3024,0.01016,0.00393,-0.0131,0.4713,0.7283
1321,3,0.4039,0.01046,0.00435,-0.0105,0.4354,0.7916
1321,4,0.5052,0.01092,0.0049,-0.0078,0.4045,0.8486
1321,5,0.6033,0.01157,0.00558,-0.0045,0.3761,0.8998
1321,6,0.6997,0.01244,0.00643,-0.0009,0.3495,0.9432
1321,7,0.827,0.01356,0.0075,-0.0043,0.3203,0.9676
1321,8,0.9734,0.01487,0.00872,-0.0126,0.2886,0.9827
1321,9,1.1108,0.01624,0.01,-0.0196,0.2558,0.9972
1321,10,1.1242,0.01727,0.01099,-0.0033,0.2336,1
1331,0,0.048,0.01354,0.00632,-0.0071,0.4786,0.5071
1331,1,0.1122,0.01361,0.00639,0.002,0.455,0.5365
1331,2,0.1859,0.01384,0.00666,0.0089,0.4337,0.568
1331,3,0.2681,0.01425,0.00711,0.0139,0.4145,0.6017
1331,4,0.3531,0.01475,0.00774,0.018,0.3969,0.6387
1331,5,0.4385,0.01543,0.00856,0.0216,0.3806,0.6809
1331,6,0.523,0.01631,0.00957,0.025,0.3651,0.7242
1331,7,0.6057,0.01743,0.01078,0.0283,0.35,0.7715
1331,8,0.6818,0.01878,0.01237,0.0322,0.3359,0.8231
1331,9,0.7533,0.02052,0.01436,0.0364,0.3222,0.8762
1331,10,0.8159,0.02276,0.01675,0.0417,0.3088,0.9288
1401,0,0.1142,0.00762,7.00E-05,-0.0254,0.7232,0.0109
1411,0,0.1128,0.00611,0.00211,-0.0244,0.8082,0.8879
1411,1,0.23,0.00651,0.00225,-0.0238,0.7233,0.9621
1411,2,0.3832,0.00715,0.00244,-0.0322,0.6205,0.9912
1411,3,0.5092,0.00774,0.00261,-0.0356,0.514,1
1411,4,0.6035,0.00847,0.00296,-0.0324,0.4108,1
1411,5,0.6947,0.00965,0.00363,-0.0286,0.2804,1
1411,6,0.7823,0.01147,0.0048,-0.0246,0.143,1
1411,7,0.8716,0.0135,0.00647,-0.0209,0.071,1
1411,8,0.9614,0.0156,0.00856,-0.0175,0.0473,1
1411,9,1.0437,0.01838,0.01143,-0.0132,0.0361,1
1411,10,1.1205,0.02142,0.01467,-0.0085,0.0297,1
1421,0,0.1098,0.00983,0.00354,-0.0233,0.5813,0.5877
1421,1,0.2125,0.00987,0.00366,-0.0209,0.5401,0.6515
1421,2,0.3157,0.00998,0.0039,-0.0187,0.5021,0.715
1421,3,0.4182,0.01023,0.00426,-0.0162,0.4662,0.7786
1421,4,0.5179,0.01066,0.00475,-0.0132,0.4313,0.8411
1421,5,0.6147,0.01127,0.00542,-0.0095,0.3961,0.8962
1421,6,0.7084,0.0121,0.00624,-0.0053,0.361,0.9445
1421,7,0.8369,0.01341,0.00741,-0.0091,0.3223,0.9702
1421,8,0.9787,0.01494,0.00875,-0.0166,0.2821,0.9865
1421,9,1.1089,0.01644,0.01014,-0.0225,0.2448,1
1421,10,1.0981,0.01747,0.01115,-0.0015,0.2231,1
1431,0,0.0726,0.01355,0.00634,-0.015,0.4992,0.483
1431,1,0.1421,0.01358,0.00639,-0.0069,0.4773,0.5169
1431,2,0.2116,0.0137,0.00654,0.001,0.4563,0.5517
1431,3,0.2901,0.01401,0.00695,0.0067,0.4359,0.5896
1431,5,0.4533,0.01512,0.00831,0.016,0.3978,0.6709
1431,6,0.5346,0.01599,0.00931,0.02,0.3793,0.7158
1431,7,0.613,0.01712,0.01063,0.024,0.3612,0.7658
1431,8,0.6874,0.01859,0.0123,0.0281,0.3438,0.8194
1431,9,0.755,0.0205,0.01442,0.0329,0.327,0.8759
1431,10,0.8131,0.02299,0.01706,0.0387,0.311,0.9319
2011,0,0.1863,0.0064,0.00224,-0.0115,0.7378,0.9456
2011,1,0.3249,0.00713,0.0025,-0.0164,0.6165,0.9817
2011,2,0.4811,0.00806,0.00282,-0.0264,0.4588,0.9999
2011,3,0.5737,0.00906,0.00323,-0.0234,0.3117,1
2011,4,0.6618,0.01053,0.00407,-0.0197,0.1701,1
2011,5,0.7491,0.01227,0.00537,-0.0157,0.0841,1
2011,6,0.8381,0.0141,0.00712,-0.012,0.0536,1
2011,7,0.9253,0.01644,0.00952,-0.0084,0.0399,1
2011,8,1.0102,0.01908,0.01233,-0.0048,0.0322,1
2011,9,1.088,0.02241,0.01589,-0.0008,0.0272,1
2011,10,1.1538,0.02701,0.02072,0.0041,0.0237,1
2021,0,0.1784,0.00982,0.00361,-0.0102,0.5399,0.6394
2021,1,0.2802,0.00999,0.00383,-0.0077,0.4935,0.6984
2021,2,0.3812,0.01027,0.00418,-0.0052,0.449,0.759
2021,3,0.4805,0.0107,0.00467,-0.0024,0.4061,0.82
2021,4,0.5769,0.01132,0.00537,0.0011,0.3648,0.8759
2021,5,0.6672,0.0122,0.00622,0.0056,0.3256,0.9265
2021,6,0.77,0.01344,0.00736,0.007,0.2866,0.9629
2021,7,0.9094,0.0151,0.00885,-0.0003,0.2456,0.9804
2021,8,1.0439,0.01694,0.01052,-0.0077,0.2084,0.9953
2021,9,1.0806,0.01827,0.01182,0.0033,0.1851,1
2021,10,1.0975,0.02033,0.01383,0.017,0.1657,1
2031,0,0.1181,0.01354,0.00637,0.0027,0.4696,0.5199
2031,1,0.1815,0.01363,0.00649,0.0118,0.4458,0.5498
2031,2,0.2571,0.01397,0.00687,0.0181,0.4227,0.5822
2031,3,0.3361,0.01444,0.00746,0.0233,0.4005,0.6187
2031,4,0.4167,0.01514,0.00825,0.0277,0.3792,0.6581
2031,5,0.4961,0.01603,0.00929,0.0318,0.3589,0.7012
2031,6,0.5736,0.01722,0.01062,0.0356,0.3395,0.7481
2031,7,0.6475,0.01874,0.01232,0.0393,0.3211,0.7994
2031,8,0.7154,0.0207,0.01449,0.0434,0.3037,0.8539
2031,9,0.7749,0.0232,0.01718,0.0483,0.2873,0.9088
2031,10,0.8349,0.02646,0.02054,0.052,0.2716,0.9569
2111,0,0.2078,0.00842,0.00196,-0.0275,0.6496,0.3686
2111,1,0.3046,0.0074,0.00233,-0.0227,0.5233,0.9691
2111,2,0.4734,0.00881,0.00265,-0.0355,0.3211,1
2111,3,0.5623,0.01015,0.00317,-0.0318,0.1894,1
2111,4,0.6541,0.01116,0.00393,-0.0281,0.1675,1
2111,5,0.7492,0.01206,0.00482,-0.025,0.1593,1
2111,6,0.8435,0.01351,0.0062,-0.0221,0.1517,1
2111,7,0.9425,0.01474,0.00758,-0.0201,0.1476,1
2111,8,1.0409,0.01623,0.00917,-0.0183,0.1422,1
2111,9,1.1378,0.01864,0.01171,-0.0167,0.1369,1
2111,10,1.2338,0.02032,0.01373,-0.0149,0.1318,1
2121,1,0.2793,0.01009,0.00387,-0.0156,0.4704,0.7039
2121,2,0.3791,0.01038,0.00419,-0.0128,0.4223,0.7655
2121,3,0.4759,0.0109,0.00467,-0.0094,0.3751,0.8268
2121,4,0.569,0.01161,0.00533,-0.0054,0.3279,0.8854
2121,5,0.6567,0.01274,0.0063,-0.0005,0.2778,0.9343
2121,6,0.7613,0.01446,0.00771,0,0.2223,0.9694
2121,7,0.8936,0.01669,0.0096,-0.0068,0.1851,0.9877
2121,8,1.0109,0.01867,0.01149,-0.0112,0.1707,1
2121,9,1.0138,0.02,0.01286,0.0061,0.165,1
2121,10,1.0537,0.02259,0.01541,0.015,0.1594,1
2131,0,0.1098,0.01351,0.00642,-0.0023,0.4707,0.519
2131,1,0.1756,0.01367,0.00657,0.0062,0.4462,0.5491
2131,2,0.2515,0.01409,0.00697,0.0124,0.4221,0.5817
2131,3,0.3258,0.01468,0.00762,0.0183,0.3955,0.6184
2131,4,0.4048,0.01544,0.00846,0.0228,0.3719,0.6583
2131,5,0.4832,0.01644,0.0096,0.0269,0.3507,0.7023
2131,6,0.5589,0.01778,0.01108,0.0307,0.33,0.7504
2131,7,0.6294,0.01956,0.01301,0.0347,0.3097,0.8034
2131,8,0.6906,0.02197,0.01559,0.0393,0.2897,0.8602
2131,9,0.7427,0.02508,0.01885,0.0447,0.2707,0.9178
2131,10,0.8037,0.02914,0.02298,0.0469,0.2515,0.9652
2201,0,0.1715,0.00969,0.00398,-0.0346,1,0.1139
2211,0,0.1956,0.00647,0.00214,-0.031,0.7001,0.9277
2211,1,0.3501,0.00725,0.00231,-0.0391,0.5828,0.989
2211,2,0.4798,0.008,0.00239,-0.0436,0.4542,1
2211,3,0.5734,0.00884,0.00271,-0.0404,0.3597,1
2211,4,0.6689,0.00965,0.00326,-0.0374,0.3146,1
2211,5,0.7662,0.01051,0.00399,-0.0346,0.2887,1
2211,6,0.8667,0.01131,0.00481,-0.0326,0.2654,1
2211,7,0.9679,0.01215,0.0057,-0.031,0.2387,1
2211,8,1.0693,0.01298,0.00663,-0.0295,0.2076,1
2211,9,1.1656,0.01428,0.00781,-0.0275,0.1452,1
2211,10,1.2408,0.01762,0.0107,-0.0231,0.0614,1
2221,0,0.1833,0.00994,0.00368,-0.0267,0.5182,0.642
2221,1,0.2833,0.01011,0.00388,-0.0239,0.4683,0.7106
2221,2,0.3811,0.01052,0.0042,-0.0207,0.4175,0.7718
2221,3,0.4775,0.01105,0.00474,-0.0173,0.3721,0.8335
2221,4,0.5697,0.01186,0.00549,-0.013,0.3364,0.8918
2221,5,0.6626,0.01281,0.0064,-0.0088,0.3122,0.9424
2221,6,0.7889,0.01414,0.00762,-0.0123,0.2938,0.9707
2221,7,0.9393,0.01559,0.00896,-0.0215,0.2789,0.9856
2221,8,1.0849,0.01705,0.01032,-0.0302,0.2657,0.9983
2221,9,1.1074,0.01762,0.01099,-0.0149,0.258,1
2221,10,1.1546,0.01894,0.01227,-0.0048,0.2488,1
2231,0,0.0842,0.01361,0.00641,-0.0049,0.46,0.5259
2231,1,0.1571,0.01383,0.00667,0.0021,0.4336,0.5539
2231,2,0.2346,0.0143,0.00716,0.0077,0.4075,0.5862
2231,3,0.3121,0.01502,0.00788,0.0128,0.3821,0.6215
2231,4,0.3879,0.01604,0.00888,0.0176,0.358,0.6602
2231,5,0.4658,0.0172,0.01017,0.0215,0.3376,0.7048
2231,6,0.5418,0.01868,0.01177,0.0252,0.32,0.7539
2231,7,0.6163,0.02041,0.01365,0.0287,0.3057,0.8082
2231,8,0.6897,0.02232,0.01582,0.0321,0.2949,0.8662
2231,9,0.757,0.02461,0.01822,0.0365,0.2854,0.924
2231,10,0.8374,0.02747,0.02114,0.0374,0.2772,0.9687
2311,0,0.2105,0.00636,0.00213,-0.0401,0.7334,0.9378
2311,1,0.367,0.00698,0.00224,-0.0488,0.6356,0.9925
2311,2,0.4877,0.00754,0.00229,-0.0511,0.5396,1
2311,3,0.5841,0.00817,0.00257,-0.0482,0.4686,1
2311,4,0.6817,0.00887,0.00303,-0.0454,0.4171,1
2311,5,0.781,0.00958,0.00362,-0.043,0.3687,1
2311,6,0.8821,0.01035,0.00434,-0.041,0.3159,1
2311,7,0.9796,0.01159,0.00531,-0.0388,0.2262,1
2311,8,1.0646,0.01421,0.00727,-0.0352,0.1006,1
2311,9,1.1463,0.01695,0.00981,-0.0311,0.0526,1
2311,10,1.221,0.01983,0.01283,-0.026,0.0376,1
2321,0,0.1946,0.00996,0.00367,-0.0356,0.5297,0.6318
2321,1,0.2957,0.01015,0.00387,-0.033,0.4875,0.6967
2321,2,0.3969,0.01043,0.00423,-0.0304,0.4532,0.7645
2321,3,0.4963,0.01084,0.00474,-0.0273,0.4255,0.8387
2321,4,0.5951,0.01146,0.0054,-0.024,0.4027,0.8972
2321,5,0.6953,0.01227,0.00618,-0.0212,0.3824,0.9451
2321,6,0.8301,0.01339,0.0072,-0.0262,0.3616,0.9704
2321,7,0.9827,0.0145,0.00826,-0.0355,0.3406,0.9855
2321,8,1.1313,0.01552,0.00928,-0.0445,0.319,0.999
2321,9,1.1365,0.01603,0.00979,-0.0253,0.3035,1
2321,10,1.179,0.01711,0.0109,-0.014,0.285,1
2331,0,0.0863,0.01368,0.00642,-0.0124,0.4637,0.5173
2331,1,0.1635,0.01396,0.00673,-0.0062,0.4421,0.5503
2331,2,0.2475,0.01439,0.0072,-0.0017,0.4234,0.5846
2331,3,0.3354,0.01491,0.00779,0.0018,0.4079,0.6207
2331,4,0.425,0.01553,0.00856,0.0047,0.3938,0.6621
2331,5,0.5153,0.01637,0.00945,0.0072,0.3804,0.7094
2331,6,0.5997,0.01728,0.0106,0.0104,0.3687,0.7578
2331,7,0.6847,0.01845,0.01198,0.0131,0.3572,0.8102
2331,8,0.7687,0.01979,0.01341,0.016,0.3452,0.8661
2331,9,0.8312,0.02175,0.01564,0.0217,0.3351,0.9245
2331,10,0.9153,0.02415,0.01807,0.023,0.3241,0.9684
2401,,,,,,,
0,,,,,,,
0.2334,,,,,,,
0.00685,,,,,,,
0.00028,,,,,,,
-0.0542,,,,,,,
0.9289,,,,,,,
0.0105,,,,,,,
2411,0,0.2293,0.00623,0.00214,-0.0498,0.7728,0.9289
2411,1,0.3815,0.00665,0.00219,-0.0575,0.6983,0.9932
2411,2,0.4989,0.00708,0.00223,-0.0589,0.6207,1
2411,3,0.5967,0.00764,0.00247,-0.0559,0.5494,1
2411,4,0.6947,0.00832,0.0029,-0.0531,0.4782,1
2411,5,0.7937,0.00916,0.00351,-0.0505,0.3965,1
2411,6,0.8887,0.01059,0.00445,-0.0477,0.2722,1
2411,7,0.9759,0.01297,0.0061,-0.0442,0.1265,1
2411,8,1.0615,0.01545,0.00824,-0.0403,0.0617,1
2411,9,1.1426,0.01803,0.01085,-0.0359,0.0422,1
2411,10,1.2105,0.02121,0.0142,-0.0297,0.0331,1
2421,0,0.2193,0.00998,0.00365,-0.0465,0.5738,0.58
2421,1,0.3217,0.00999,0.00383,-0.0441,0.5398,0.6603
2421,2,0.4238,0.01017,0.00411,-0.0417,0.5089,0.7376
2421,3,0.5253,0.01042,0.00454,-0.039,0.4805,0.8134
2421,4,0.6234,0.01086,0.0051,-0.0355,0.4526,0.884
2421,5,0.7198,0.01163,0.00584,-0.0317,0.4247,0.9423
2421,6,0.8537,0.01264,0.00681,-0.0362,0.3937,0.9756
2421,7,1.0079,0.01382,0.00786,-0.046,0.359,0.9916
2421,8,1.0913,0.01472,0.00865,-0.0423,0.3283,1
2421,9,1.1098,0.01561,0.00949,-0.0257,0.3028,1
2421,10,1.1632,0.01737,0.01117,-0.0172,0.2745,1
2431,0,0.137,0.01368,0.00641,-0.0284,0.5016,0.463
2431,1,0.2095,0.01373,0.00655,-0.0211,0.4831,0.505
2431,2,0.2912,0.01397,0.00691,-0.0159,0.4652,0.5501
2431,3,0.3774,0.0144,0.00741,-0.0119,0.4477,0.5948
2431,5,0.5458,0.01566,0.00896,-0.0041,0.4142,0.6886
2431,6,0.6279,0.0166,0.0101,-0.0004,0.3979,0.7404
2431,7,0.7063,0.01781,0.01153,0.0035,0.3818,0.7981
2431,8,0.778,0.01939,0.01332,0.0082,0.366,0.8615
2431,9,0.8402,0.02145,0.01551,0.0142,0.3506,0.9278
2431,10,0.9249,0.02438,0.01847,0.0145,0.3346,0.9747
3011,0,0.3022,0.00675,0.00237,-0.0227,0.6807,0.9766
3011,1,0.4589,0.00754,0.0026,-0.0324,0.5422,0.999
3011,2,0.5559,0.0084,0.00291,-0.0302,0.402,1
3011,3,0.6455,0.0097,0.00358,-0.0266,0.2538,1
3011,4,0.7332,0.01143,0.0047,-0.0229,0.1252,1
3011,5,0.8232,0.01329,0.00628,-0.0196,0.0669,1
3011,6,0.9138,0.01532,0.00832,-0.0166,0.0459,1
3011,7,0.9982,0.01802,0.01108,-0.0131,0.0353,1
3011,8,1.0772,0.02122,0.01445,-0.0092,0.0293,1
3011,9,1.1533,0.02428,0.01781,-0.0053,0.0254,1
3011,10,1.2078,0.02902,0.02297,0.0009,0.0226,1
3021,0,0.2667,0.00992,0.00374,-0.0151,0.5186,0.6695
3021,1,0.3678,0.01015,0.00404,-0.0126,0.4739,0.7319
3021,2,0.4673,0.01051,0.00448,-0.0098,0.4308,0.7967
3021,3,0.5639,0.01104,0.0051,-0.0065,0.3893,0.8589
3021,4,0.6564,0.01184,0.00592,-0.0024,0.3493,0.9136
3021,5,0.755,0.01297,0.00697,0,0.3102,0.9569
3021,6,0.8886,0.0145,0.00834,-0.0061,0.2686,0.9794
3021,7,1.0276,0.01626,0.00991,-0.0143,0.2289,0.9946
3021,8,1.0726,0.01752,0.01112,-0.0048,0.2027,1.0001
3021,9,1.0926,0.01939,0.01291,0.0088,0.1812,1.0001
3021,10,1.1401,0.02221,0.01571,0.0153,0.1596,1.0001
3031,0,0.1692,0.01359,0.0064,0.0056,0.4582,0.5332
3031,1,0.243,0.01389,0.00675,0.0123,0.4344,0.5655
3031,2,0.323,0.0144,0.00729,0.0173,0.4116,0.6007
3031,3,0.4034,0.01501,0.00802,0.0218,0.3902,0.6391
3031,4,0.4835,0.01585,0.00899,0.0258,0.3697,0.6818
3031,5,0.5618,0.01693,0.01025,0.0296,0.3501,0.7284
3031,6,0.6371,0.01834,0.01184,0.0332,0.3313,0.7797
3031,7,0.7074,0.02014,0.01385,0.037,0.3135,0.8355
3031,8,0.7694,0.02246,0.01636,0.0416,0.2967,0.8938
3031,9,0.8248,0.02547,0.01948,0.0465,0.2807,0.9497
3031,10,0.9164,0.02958,0.02361,0.0421,0.2643,0.9792
3111,0,0.3057,0.01235,0.00461,-0.04,0.4917,0.038
3111,1,0.4015,0.01239,0.00353,-0.0371,0.2523,0.047
3111,2,0.5041,0.01287,0.0034,-0.0356,0.1695,0.0724
3111,3,0.6291,0.01127,0.00401,-0.0388,0.1576,1
3111,4,0.7237,0.01243,0.00496,-0.0357,0.1514,1
3111,5,0.8226,0.0135,0.00599,-0.0335,0.1481,1
3111,6,0.9218,0.01482,0.0073,-0.0316,0.1451,1
3111,7,1.0207,0.01635,0.00885,-0.03,0.1419,1
